
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x59a4838, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x59a47e8, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x59a47e8) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 25 (Thread 0x7fff77fff6c0 (LWP 103055) "python3:disk$0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=93990464, a2=<optimized out>, a3=a3@entry=2162514945, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x59a2e40, expected=2162514945, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x59a2e40, expected=2162514945, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x59a2e40, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x59a2df0, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x59a2df0) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 24 (Thread 0x7fff83fff6c0 (LWP 103054) "WaylandEventThr"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=0, a5=0, a6=0, nr=7) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=0, nr=7) at ./nptl/cancellation.c:75
#3  0x00007ffff7d27c0e in __GI___poll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/poll.c:29
#4  0x00007fffa1e67be0 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/plugins/platforms/../../lib/libQt6WaylandClient.so.6
#5  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#6  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#7  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 23 (Thread 0x7fff98c306c0 (LWP 103053) "WaylandEventThr"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=0, a5=0, a6=0, nr=7) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=0, nr=7) at ./nptl/cancellation.c:75
#3  0x00007ffff7d27c0e in __GI___poll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/poll.c:29
#4  0x00007fffa1e67be0 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/plugins/platforms/../../lib/libQt6WaylandClient.so.6
#5  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#6  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#7  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 22 (Thread 0x7fff997fa6c0 (LWP 103048) "dconf worker"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=8, a6=0, nr=271) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at ./nptl/cancellation.c:75
#3  0x00007ffff7d28136 in __GI_ppoll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>, sigmask=<optimized out>) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff4dc82f1 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4dc83c3 in g_main_context_iteration () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007fffa332997d in ?? () from /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
#7  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#8  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#9  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 21 (Thread 0x7fff99ffb6c0 (LWP 103047) "gdbus"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=8, a6=0, nr=271) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at ./nptl/cancellation.c:75
#3  0x00007ffff7d28136 in __GI_ppoll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>, sigmask=<optimized out>) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff4dc82f1 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4dc8577 in g_main_loop_run () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007fffa09c2012 in ?? () from /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
#7  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#8  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#9  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 20 (Thread 0x7fff9a7fc6c0 (LWP 103046) "pool-0"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffff4df4c0b in g_cond_wait_until () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007ffff4d8ef2d in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007ffff4d8f09d in g_async_queue_timeout_pop () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007ffff4dfe35f in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#7  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 19 (Thread 0x7fff9affd6c0 (LWP 103045) "gmain"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=8, a6=0, nr=271) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at ./nptl/cancellation.c:75
#3  0x00007ffff7d28136 in __GI_ppoll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>, sigmask=<optimized out>) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff4dc82f1 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4dc83c3 in g_main_context_iteration () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007ffff4dc8411 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#7  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#8  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#9  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 18 (Thread 0x7fff9b7fe6c0 (LWP 103044) "pool-spawner"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffff4df3eab in g_cond_wait () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007ffff4d8ef6c in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007ffff4dfd714 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#6  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 17 (Thread 0x7fff9bfff6c0 (LWP 103043) "[pango] fontcon"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffff4df3eab in g_cond_wait () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007ffff4d8ef6c in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007ffff4d8efdc in g_async_queue_pop () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007fffa381ddcb in ?? () from /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
#5  0x00007ffff4dfd279 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#7  0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 16 (Thread 0x7fffa1dce6c0 (LWP 103042) "QDBusConnection"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=8, a6=0, nr=271) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=8, a6=a6@entry=0, nr=271) at ./nptl/cancellation.c:75
#3  0x00007ffff7d28136 in __GI_ppoll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>, sigmask=<optimized out>) at ../sysdeps/unix/sysv/linux/ppoll.c:42
#4  0x00007ffff4dc82f1 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007ffff4dc83c3 in g_main_context_iteration () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007ffff548fffe in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#7  0x00007ffff5195d1b in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff52a4153 in QThread::exec() () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff4ccb7ce in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6DBus.so.6
#10 0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#11 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#12 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 1 (Thread 0x7ffff7e2c200 (LWP 103022) "python3"):
#0  0x00007ffff698360e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/libpyside6.abi3.so.6.11
#1  0x00007ffff698431a in PySide::getWrapperForQObject(QObject*, _typeobject*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/libpyside6.abi3.so.6.11
#2  0x00007ffff21a65e3 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtCore.abi3.so
#3  0x00007ffff21af9fb in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtCore.abi3.so
#4  0x00007ffff51899de in QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#5  0x00007ffff139573e in QApplicationPrivate::notify_helper(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Widgets.so.6
#6  0x00007ffff1e3b3df in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtWidgets.abi3.so
#7  0x00007ffff5189d90 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff51edac7 in QObject::doSetProperty(char const*, QVariant const&, QVariant*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff69842e6 in PySide::getWrapperForQObject(QObject*, _typeobject*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/libpyside6.abi3.so.6.11
#10 0x00007ffff21a65e3 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtCore.abi3.so
#11 0x00007ffff21af9fb in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtCore.abi3.so
#12 0x00007ffff51899de in QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#13 0x00007ffff139573e in QApplicationPrivate::notify_helper(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Widgets.so.6
#14 0x00007ffff1e3b3df in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/QtWidgets.abi3.so
#15 0x00007ffff5189d90 in QCoreApplication::notifyInternal2(QObject*, QEvent*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#16 0x00007ffff51ec9fa in QObjectPrivate::setParent_helper(QObject*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#17 0x00007ffff51ed43c in QObject::QObject(QObjectPrivate&, QObject*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#18 0x00007fffe9240c15 in QWebEngineUrlRequestJob::QWebEngineUrlRequestJob(QtWebEngineCore::URLRequestCustomJobDelegate*) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#19 0x00007fffe4a8e12e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#20 0x00007fffffffc958 in ?? ()
#21 0x00007fffffffc990 in ?? ()
#22 0x00007fffffffc9b0 in ?? ()
#23 0x00007fffffffc878 in ?? ()
#24 0x00007fff1031bfc0 in ?? ()
#25 0x0000000005bb3b20 in ?? ()
#26 0x00007fffffffc888 in ?? ()
#27 0x00007fffffffc968 in ?? ()
#28 0x00007fffffffc880 in ?? ()
#29 0x00007fffffffc890 in ?? ()
#30 0x0000000004e1fe00 in ?? ()
#31 0x00007fffffffc8b0 in ?? ()
#32 0x00007fffffffc8d0 in ?? ()
#33 0x0000000006aed880 in ?? ()
#34 0x00007fff0c0019e0 in ?? ()
#35 0x0000000000000000 in ?? ()
